Nr,Dimension,Metrik,Ebene,Punkte,Punkte Erklärung,Arbeiten,Beschreibung,Synonym,Notiz
,,Stdver Tags,P,1,Falls < 10,,,,Standardabweichung der Häufigkeiten d. verschiedenen Tags
,,Anteil einzelne Org.,P,"0,5","Falls > 0,1",,,,Anteil einzigartiger Organisationen gem. an Gesamtdatenmenge
,,Stdver Org,P,"0,5",Falls < 10,,,,Standardabweichung für das Vorkommen einzigartiger Organisationen.
11,,,,10 (3),,"6, 7, 10, 16",,"Traceability, Transparenz",Rückverfolgbarkeit der Datensätze für Transparenz
,,Angabe der Datenquelle,M,1,,6,,,"Wahrscheinlich nur über ""Organisation"" realisierbar"
12,,,,10 (10),,6,,,
,,Rohdaten lesbar,R,5,"Vorraussetzung dafür, dass Validität geprüft werden kann.","6?, 9",,,
,,Valide Rohdaten,R,5,,"6, 15, 16, 20, 23, 32",,,
,,,,,,,,,
,,,,67,,,,,
