url,Organisationen,code
daten.bmfsfj.de,"['Bundesministerium für Familie, Senioren, Frauen und Jugend']",200
mehrgenerationenhaeuser.de,"['Bundesministerium für Familie, Senioren, Frauen und Jugend']",200
antidiskriminierungsstelle.de,"['Bundesministerium für Familie, Senioren, Frauen und Jugend']",200
bundesjustizamt.de,['Bundesamt für Justiz'],200
verwaltungsvorschriften-im-internet.de,['Bundesamt für Justiz'],200
gesetze-im-internet.de,['Bundesamt für Justiz'],200
map.jena.de,['Jena'],200
opendata.jena.de,['Jena'],200
open-data.bundesarchiv.de,['Bundesarchiv'],error
muenchen.offenerhaushalt.de,['MOGDy München'],error
mstatistik-muenchen.de,['MOGDy München'],200
bmvg.de,['Bundesministerium der Verteidigung'],200
offenesdatenportal.dehttp:,['Wesel'],error
bzst.de,['Bundeszentralamt für Steuern'],200
bfdi.bund.de,['Die Bundesbeauftragte für den Datenschutz und die Informationsfreiheit'],200
tes.bam.de,['Bundesanstalt für Materialforschung und -prüfung '],200
bundessortenamt.de,['Bundessortenamt'],200
bmwi.de,['Bundesministerium für Wirtschaft und Energie'],200
rohstofftransparenz.de,['Bundesministerium für Wirtschaft und Energie'],200
i-upb.de,['Stadt Paderborn'],error
bafa.de,['Bundesamt für Wirtschaft und Ausfuhrkontrolle'],200
datenportal.bmbf.de,['Bundesministerium für Bildung und Forschung'],200
